"When are the dog flies the worst in New Hanover County Wilmington, NC  ","Basically, dog flies, also known as stable flies, can live year-round around here, but are most prevalent during warm humid weather. Here are a couple of links to more technical information if you're interested.http://ipm.ncsu.edu/AG369/notes/stable_fly.htmlhttps://www.zoetisus.com/products/pages/solitudeigr/solitudeigr_fly_life_cycle_iframe.aspxThanks for using MyReporter.com! "
"Will New Hanover County have electronic TV, computers, etc) recycle event soon?","Currently, there isn't one scheduled.Here's a link with more information:http://www.myreporter.com/?p=5173Thanks for using MyReporter.com!"
What are they building on North College Road in front of Lowes Foods?,"Hello and thanks for submitting your question on MyReporter.com. Dunkin Donuts"
What is being built in front of Lowes on N.College Rd next to the RBC bank?,"Hello and thanks for submitting your question on MyReporter.com. Dunkin Donuts"
Are there any plans to open the blocked U-turn on Market Street just south of the hospitals new emergency room. As it is you have to go up to the next stoplight to u-turn. It seems a simple stop sign would do the job.,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/10/are-there-any-plans-to-open-the-blocked-u-turn-on-market-street-just-south-of-the-hospitals-new-emergency-room/Thanks for using MyReporter.com! "
"Does New Hanover County have an ordinance about how many, non-related people, can live in one house?  Thanks,Will ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/12/does-new-hanover-county-have-an-ordinance-about-how-many-non-related-people-can-live-in-one-house/Thanks for using MyReporter.com! "
Does DOT have any plans to extend the Middle Sound Loop road to Ogden Business Lane?  Numerous north bound drivers on Market attempt to make a left hand turn onto Lendire Road.  It is extremely unsafe and multiple collisions occur there.  Will it take someone getting killed before they so something?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/08/does-the-n-c-department-of-transportation-have-any-plans-to-extend-the-middle-sound-loop-road-to-ogden-business-lane/Thanks for using MyReporter.com! "
why did dot not pave all of village rd in leland. the part by lanvale rd is the worse part with the most holes and patches and do they plan on finishing this section anytime soon?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/08/why-did-the-n-c-department-of-transportation-not-pave-all-of-village-road-in-leland-do-they-plan-on-finishing-the-section-near-lanvale-road-anytime-soon/Thanks for using MyReporter.com! "
"Are they planning on resurfacing or paving Jasmine Cove Way, SR1565 soon?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/09/are-there-plans-to-repave-jasmine-cove-way-soon/Thanks for using MyReporter.com! "
what confederate defenses were on wrightsville beach and where?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/10/were-there-confederate-defenses-at-wrightsville-beach-in-the-civil-war/Thanks for using MyReporter.com! "
What is the delay with the new Wildlife boat ramps on Lewis Rd in Hampstead?,"HereÕs the last story we had on the boat ramp:http://www.starnewsonline.com/article/20120405/ARTICLES/120409811We expect to have another story soon. TheyÕre supposed to announce acompletion day. Might be a week or two. Watch for it in the StarNewsand at StarNewsOnline.com"
Where can I safely dispose of items such as a computer or a VCR? Should the hard drive be removed from the computer prior to disposal?,"http://www.myreporter.com/?s=dispose+computers"
Did I recently hear of plans for New Hanover County to build/establish a high school focused on Science and mathematics to be located at/near CFCC North Campus?,"Your question has been forwarded to the local news editor in charge of education issues. Should a story result, it will appear at StarNewsOnline.com and in the StarNews."
"I previously asked this question, when is 41st street going to be repaved? I was told in about 2 months. Two months have passed no work has begun. What is the status now for 41st street?"," Hello. Here's an answer to your question. The city is evaluating bids from prospective contractors and expects to award a contract later this year. Thanks for using MyReporter.com! "
 Question, Email sent
"We attended the city\'s Christmas Parade last evening (Dec. 6) and thoroughly enjoyed it.  With four public high schools in our county, I was wondering why none of their marching bands participated in the parade.  That would have been a great addition."," None of our local high school marching bands were in this weekend'sparade at parents' request, because of transportation difficultiesand prior commitments, according to New Hanover County Schoolsspokesman Valita Quattlebaum."
"Wondering about the proper use of the American flag.  I know is patriotic to fly the flag, but some folks them out all day, every day in bad weather.  Some get torn...that bothers me.  Also, is the flag suppose to be part of clothing?I enjoy seeing the flag, but some of this makes me doubt and frown."," Thank you for reading MyReporter. The focus of MyReporter.com is answering questions about life in Southeastern North Carolina, which we define as Brunswick, New Hanover and Pender counties. That's where we devote our resources. Unfortunately, your question does not meet that criteria.That said, hereÕs some information about flag etiquette:http://www.usflag.org/flagetiquette.htmlIt shouldnÕt be used in clothing and if itÕs too tattered, it should be destroyed in a dignified way.Here is some more information:https://www.vfw.org/Flag/http://www.ushistory.org/betsy/flagetiq.html"
Could you please explain to me in basic terms why the state government has felt it necessary to close the sweepstakes parlors.  Who do they hurt?  I haven\'t seen anyone being marched into them at gun point.  The closures have put many people out of work not to mention the lost tax revenues to both the local and state governments.  Thank you.," Unfortunately, the focus of MyReporter.com is answering questionsabout life in Southeastern North Carolina, which we define asBrunswick, New Hanover and Pender counties. That's where we devoteour resources. I'm afraid your question does not meet that criteria."
What is the history behind the big white and red service station on Market st. that is called Hughes Bros.?, used by movie directors when the finished movie is so bad
"What was the low temperature on 16 Feb, 1991, in Wilmington, N.C.?","19 degrees.http://www.wunderground.com/history/airport/KILM/1991/2/16/DailyHistory.html?req_city=NA&req_state=NA&req_statename=NA"
